date, value
11/7/2017,15.42
11/8/2017,15.28
11/9/2017,15.76
11/10/2017,15.59
11/13/2017,15.69
11/14/2017,15.76
11/15/2017,15.73
11/16/2017,15.46
11/17/2017,15.27
11/20/2017,15.4
11/21/2017,15.37
11/22/2017,15.42
11/24/2017,15.42
11/27/2017,15.06
11/28/2017,14.906
11/29/2017,14.782
11/30/2017,14.818
12/1/2017,14.49
12/4/2017,14.28
12/5/2017,14.29
12/6/2017,14.24
12/7/2017,14.39
12/8/2017,14.38
12/11/2017,14.34
12/12/2017,14.27
12/13/2017,14.5
12/14/2017,14.7
12/15/2017,14.4
12/18/2017,14.05
12/19/2017,13.93
12/20/2017,13.8
12/21/2017,13.97
12/22/2017,14.02
12/26/2017,13.862
12/27/2017,13.844
12/28/2017,13.866
12/29/2017,13.832
1/2/2018,13.59
1/3/2018,13.52
1/4/2018,13.62
1/5/2018,13.44
1/8/2018,13.24
1/9/2018,13.18
1/10/2018,13.13
1/11/2018,13.21
1/12/2018,13.07
1/16/2018,13.37
1/17/2018,13.69
1/18/2018,13.54
1/19/2018,13.56
1/22/2018,13.6
1/23/2018,13.51
1/24/2018,13.42
1/25/2018,13.32
1/26/2018,13.344
1/29/2018,13.478
1/30/2018,13.398
1/31/2018,13.536
2/1/2018,13.72
2/2/2018,13.61
2/5/2018,13.73
2/6/2018,13.69
2/7/2018,13.61
2/8/2018,13.51
2/9/2018,13.63
2/12/2018,13.56
2/13/2018,13.75
2/14/2018,13.97
2/15/2018,14.04
2/16/2018,14.1
2/20/2018,14.21
2/21/2018,14.24
2/22/2018,13.88
2/23/2018,13.868
2/26/2018,13.966
2/27/2018,14.098
2/28/2018,14.092
3/1/2018,14
3/2/2018,14.09
3/5/2018,14.19
3/6/2018,14.15
3/7/2018,14.02
3/8/2018,14.1
3/9/2018,14.03
3/12/2018,13.9
3/13/2018,13.83
3/14/2018,14.05
3/15/2018,14.12
3/16/2018,14.33
3/19/2018,14.57
3/20/2018,14.45
3/21/2018,14.47
3/22/2018,14.31
3/23/2018,14.23
3/26/2018,14.372
3/27/2018,14.372
3/28/2018,14.334
3/29/2018,14.27
4/2/2018,14.3
4/3/2018,14.46
4/4/2018,14.64
4/5/2018,14.58
4/6/2018,14.7
4/9/2018,14.87
4/10/2018,14.85
4/11/2018,14.67
4/12/2018,14.63
4/13/2018,14.7
4/16/2018,14.8
4/17/2018,14.95
4/18/2018,14.95
4/19/2018,15
4/20/2018,14.9
4/23/2018,15.09
4/24/2018,15.13
4/25/2018,15.116
4/26/2018,15.164
4/27/2018,15.358
4/30/2018,15.588
5/1/2018,15.69
5/2/2018,15.68
5/3/2018,15.59
5/4/2018,15.56
5/7/2018,15.77
5/8/2018,15.86
5/9/2018,16.03
5/10/2018,15.83
5/11/2018,15.86
5/14/2018,16.09
5/15/2018,16.12
5/16/2018,16.02
5/17/2018,15.77
5/18/2018,15.66
5/21/2018,15.9
5/22/2018,15.84
5/23/2018,15.75
5/24/2018,15.76
5/25/2018,15.806
5/29/2018,16.06
5/30/2018,16.158
5/31/2018,16.218
6/1/2018,16.23
6/4/2018,16.02
6/5/2018,15.73
6/6/2018,15.89
6/7/2018,16.04
6/8/2018,16.04
6/11/2018,15.9
6/12/2018,15.83
6/13/2018,15.75
6/14/2018,15.56
6/15/2018,15.43
6/18/2018,15.19
6/19/2018,15.12
6/20/2018,15
6/21/2018,14.86
6/22/2018,14.66
6/25/2018,14.1
6/26/2018,14.224
6/27/2018,14.682
6/28/2018,14.862
6/29/2018,15.192
7/2/2018,15.33
7/3/2018,15.01
7/5/2018,14.86
7/6/2018,14.69
7/9/2018,14.52
7/10/2018,14.6
7/11/2018,14.65
7/12/2018,15
7/13/2018,14.84
7/16/2018,15.18
7/17/2018,15
7/18/2018,15.09
7/19/2018,14.84
7/20/2018,14.61
7/23/2018,14.64
7/24/2018,14.92
7/25/2018,14.92
7/26/2018,14.99
7/27/2018,15.268
7/30/2018,15.348
7/31/2018,15.4
8/1/2018,15.65
8/2/2018,15.61
8/3/2018,15.68
8/6/2018,15.48
8/7/2018,15.59
8/8/2018,15.7
8/9/2018,15.99
8/10/2018,16.13
8/13/2018,16.02
8/14/2018,16.13
8/15/2018,16.02
8/16/2018,15.89
8/17/2018,15.81
8/20/2018,15.69
8/21/2018,15.7
8/22/2018,15.74
8/23/2018,16.05
8/24/2018,16.21
8/27/2018,16.31
8/28/2018,16.464
8/29/2018,16.528
8/30/2018,16.506
8/31/2018,16.672
9/4/2018,16.74
9/5/2018,16.81
9/6/2018,16.42
9/7/2018,16.5
9/10/2018,16.62
9/11/2018,16.28
9/12/2018,16.28
9/13/2018,16.1
9/14/2018,16.26
9/17/2018,16.11
9/18/2018,16.06
9/19/2018,16.11
9/20/2018,16.02
9/21/2018,16.04
9/24/2018,15.99
9/25/2018,15.996
9/26/2018,16.126
9/27/2018,16.202
9/28/2018,16.208
10/1/2018,16.36
10/2/2018,16.29
10/3/2018,16.04
10/4/2018,16.01
10/5/2018,16.05
10/8/2018,16.03
10/9/2018,15.99
10/10/2018,15.89
10/11/2018,15.76
10/12/2018,15.76
10/15/2018,15.72
10/16/2018,15.75
10/17/2018,15.64
10/18/2018,15.53
10/19/2018,15.53
10/22/2018,15.42
10/23/2018,15.1
10/24/2018,14.9
10/25/2018,15.11
10/26/2018,15.118
10/29/2018,14.974
10/30/2018,14.938
10/31/2018,15.094
11/1/2018,15.23
11/2/2018,15.18
11/5/2018,15.05
11/6/2018,14.83
11/7/2018,14.66
11/8/2018,14.48
11/9/2018,14.47
11/12/2018,14.66
11/13/2018,14.81
11/14/2018,14.9
11/15/2018,14.88
11/16/2018,14.84
11/19/2018,14.66
11/20/2018,14.46
11/21/2018,14.32
11/26/2018,14.09
11/27/2018,14.08
11/28/2018,14.16
11/29/2018,14.314
11/30/2018,14.316
12/3/2018,14.58
12/4/2018,14.31
12/5/2018,14.2
12/6/2018,14.01
12/7/2018,13.98
12/10/2018,13.81
12/11/2018,14.03
12/12/2018,14.15
12/13/2018,14.19
12/14/2018,14.22
12/17/2018,14.2
12/18/2018,14.31
12/19/2018,14.18
12/20/2018,14.3
12/21/2018,14.28
12/24/2018,14.17
12/26/2018,14.238
12/27/2018,14.318
12/28/2018,14.566
12/31/2018,14.638
1/2/2019,14.75
1/3/2019,14.77
1/4/2019,14.74
1/7/2019,14.57
1/8/2019,14.41
1/9/2019,14.32
1/10/2019,14.45
1/11/2019,14.49
1/14/2019,14.3
1/15/2019,14.34
1/16/2019,14.27
1/17/2019,14.14
1/18/2019,14.22
1/22/2019,14.13
1/23/2019,13.97
1/24/2019,13.94
1/25/2019,13.98
1/28/2019,14.032
1/29/2019,14.186
1/30/2019,14.288
1/31/2019,14.292
2/1/2019,14.39
2/4/2019,14.23
2/5/2019,14.2
2/6/2019,14.36
2/7/2019,14.56
2/8/2019,14.59
2/11/2019,14.69
2/12/2019,14.85
2/13/2019,14.78
2/14/2019,14.56
2/15/2019,14.53
2/19/2019,14.7
2/20/2019,14.6
2/21/2019,14.72
2/22/2019,14.9
2/25/2019,15.038
2/26/2019,15.174
2/27/2019,15.226
2/28/2019,15.208
3/1/2019,15.13
3/4/2019,15
3/5/2019,15.01
3/6/2019,15.15
3/7/2019,14.98
3/8/2019,14.8
3/11/2019,14.8
3/12/2019,14.98
3/13/2019,14.95
3/14/2019,15.09
3/15/2019,14.88
3/18/2019,14.75
3/19/2019,14.98
3/20/2019,15.1
3/21/2019,15.33
3/22/2019,15.29
3/25/2019,15.49
3/26/2019,15.586
3/27/2019,15.606
3/28/2019,15.546
3/29/2019,15.506
4/1/2019,15.52
4/2/2019,15.7
4/3/2019,15.67
4/4/2019,15.71
4/5/2019,15.76
4/8/2019,15.72
4/9/2019,15.85
4/10/2019,15.92
4/11/2019,15.78
4/12/2019,15.78
4/15/2019,15.65
4/16/2019,15.63
4/17/2019,15.69
4/18/2019,15.69
4/22/2019,15.82
4/23/2019,15.87
4/24/2019,15.84
4/25/2019,16.306
4/26/2019,16.348
4/29/2019,16.306
4/30/2019,16.184
5/1/2019,16.26
5/2/2019,16.35
5/3/2019,16.58
5/6/2019,16.62
5/7/2019,16.55
5/8/2019,16.43
5/9/2019,16.35
5/10/2019,16.31
5/13/2019,16.16
5/14/2019,16.19
5/15/2019,16.24
5/16/2019,16.23
5/17/2019,16.45
5/20/2019,16.51
5/21/2019,16.44
5/22/2019,16.34
5/23/2019,16.44
5/24/2019,16.31
5/28/2019,16.144
5/29/2019,16.226
5/30/2019,16.432
5/31/2019,16.544
6/3/2019,16.47
6/4/2019,16.31
6/5/2019,16.48
